"test_id","gene","locus","sample_1","sample_2","value_1","value_2","log2_fold_change","test_stat","p_value","q_value","significant"
"GPM6B","GPM6B","chrX:13789061-13956831","Dex","Untreated",34.275,4.98485,-2.78153,5.25508,1.47957e-07,2.81598e-05,"yes"
"ADAMTS1","ADAMTS1","chr21:28208605-28217728","Dex","Untreated",476.329,96.1636,-2.3084,5.18139,2.20239e-07,4.13346e-05,"yes"
"TRPC6","TRPC6","chr11:101322294-101454659","Dex","Untreated",8.63725,2.25185,-1.93946,5.13654,2.7985e-07,5.18028e-05,"yes"
"RASL11B","RASL11B","chr4:53728494-53733002","Dex","Untreated",5.55642,0.339376,-4.0332,5.11957,3.06238e-07,5.59216e-05,"yes"
"LMCD1","LMCD1","chr3:8543510-8609806","Dex","Untreated",147.37,47.5933,-1.63061,5.03499,4.77875e-07,8.61004e-05,"yes"
"MMD","MMD","chr17:53469973-53499341","Dex","Untreated",41.5423,13.5562,-1.61563,5.01663,5.25863e-07,9.34999e-05,"yes"
"CCKAR","CCKAR","chr4:26483017-26492042","Dex","Untreated",11.4786,49.6329,2.11235,-5.00765,5.50972e-07,9.6692e-05,"yes"
"PKDCC","PKDCC","chr2:42275160-42285668","Dex","Untreated",41.6504,13.2153,-1.65612,4.99885,5.76743e-07,9.93102e-05,"yes"
"ACSL1","ACSL1","chr4:185676748-185747215","Dex","Untreated",24.7991,8.13069,-1.60884,4.99756,5.80589e-07,9.93102e-05,"yes"
"STEAP1","STEAP1","chr7:89783688-89794141","Dex","Untreated",94.5114,31.974,-1.56359,4.94431,7.64133e-07,0.000129072,"yes"
"ACSS1","ACSS1","chr20:24986865-25038818","Dex","Untreated",11.8807,3.08765,-1.94404,4.93531,8.00249e-07,0.000133503,"yes"
"TIMP4","TIMP4","chr3:12045861-12233532","Dex","Untreated",9.69675,1.34391,-2.85107,4.92975,8.23328e-07,0.000135678,"yes"
"CREB5","CREB5","chr7:28338939-28865511","Dex","Untreated",1.29376,5.2178,2.01187,-4.91254,8.99026e-07,0.000146368,"yes"
"COL11A1","COL11A1","chr1:103342022-103574052","Dex","Untreated",3.33648,0.649857,-2.36013,4.90842,9.18142e-07,0.000147701,"yes"
"TNFAIP6","TNFAIP6","chr2:152214105-152236562","Dex","Untreated",2.93929,16.4612,2.48553,-4.9056,9.3141e-07,0.000148072,"yes"
"PLXNA4","PLXNA4","chr7:131808090-132333447","Dex","Untreated",5.34749,0.688745,-2.95682,4.87877,1.06751e-06,0.00016732,"yes"
"CRABP2","CRABP2","chr1:156669399-156675608","Dex","Untreated",35.2195,108.316,1.6208,-4.87698,1.07725e-06,0.00016732,"yes"
"MT1X","MT1X","chr16:56716381-56718108","Dex","Untreated",34.2125,3.84966,-3.15172,4.84712,1.25266e-06,0.000192354,"yes"
"APCDD1","APCDD1","chr18:10454624-10488698","Dex","Untreated",40.7402,11.8398,-1.78282,4.77702,1.77914e-06,0.000270129,"yes"
"DNAJB4","DNAJB4","chr1:78470635-78482995","Dex","Untreated",36.6929,12.7239,-1.52796,4.75181,2.01604e-06,0.000302698,"yes"
"ACTG2","ACTG2","chr2:74120092-74146780","Dex","Untreated",65.4727,16.4988,-1.98853,4.73118,2.23217e-06,0.000329086,"yes"
"GGT5","GGT5","chr22:24615621-24641110","Dex","Untreated",15.9299,3.03925,-2.38995,4.73043,2.2405e-06,0.000329086,"yes"
"IGDCC4","IGDCC4","chr15:65673824-65715410","Dex","Untreated",0.926549,4.25541,2.19936,-4.68727,2.7688e-06,0.000399172,"yes"
"LEP","LEP","chr7:127881330-127897682","Dex","Untreated",2.60318,0.288973,-3.17127,4.68668,2.77675e-06,0.000399172,"yes"
"TMEM35","TMEM35","chrX:100333835-100351355","Dex","Untreated",8.20349,26.2658,1.67888,-4.68232,2.83645e-06,0.000403462,"yes"
"CD302","CD302","chr2:160625138-160761267","Dex","Untreated",63.7752,20.0159,-1.67185,4.67487,2.9414e-06,0.000414033,"yes"
"MT1E","MT1E","chr16:56659584-56661024","Dex","Untreated",56.3729,12.1917,-2.2091,4.66523,3.0827e-06,0.000429448,"yes"
"GDF15","GDF15","chr19:18496967-18499986","Dex","Untreated",8.71313,32.4675,1.89773,-4.64429,3.41253e-06,0.000466379,"yes"
"AOX1","AOX1","chr2:201450730-201536217","Dex","Untreated",55.3916,18.7449,-1.56317,4.64403,3.41682e-06,0.000466379,"yes"
"CEBPD","CEBPD","chr8:48649475-48650726","Dex","Untreated",127.916,46.3309,-1.46515,4.63576,3.55631e-06,0.000480564,"yes"
"TSLP","TSLP","chr5:110405777-110413722","Dex","Untreated",0.629688,4.64132,2.88183,-4.62141,3.81144e-06,0.000507452,"yes"
"DAAM2","DAAM2","chr6:39760158-39902290","Dex","Untreated",27.7724,8.55459,-1.69888,4.62038,3.83039e-06,0.000507452,"yes"
"TEX2","TEX2","chr17:62224794-62340653","Dex","Untreated",44.4279,15.8489,-1.48708,4.61032,4.02056e-06,0.000527474,"yes"
"ADAM12","ADAM12","chr10:127702901-128077127","Dex","Untreated",3.57962,12.5826,1.81355,-4.60205,4.18351e-06,0.000541607,"yes"
"FST","FST","chr5:52776263-52782304","Dex","Untreated",25.4602,77.4634,1.60527,-4.59964,4.23228e-06,0.000541607,"yes"
"AQP3","AQP3","chr9:33441151-33447631","Dex","Untreated",0.836779,6.27886,2.90758,-4.59884,4.24853e-06,0.000541607,"yes"
"TCEAL4","TCEAL4","chrX:102840418-102842655","Dex","Untreated",155.162,53.5882,-1.53378,4.57207,4.82925e-06,0.000609884,"yes"
"PER3","PER3","chr1:7844762-7905237","Dex","Untreated",0.536424,2.67354,2.31731,-4.52919,5.92103e-06,0.000740842,"yes"
"PRSS35","PRSS35","chr6:84222193-84235421","Dex","Untreated",1.33287,9.61231,2.85035,-4.50241,6.71861e-06,0.000832923,"yes"
"SAT1","SAT1","chrX:23801274-23804327","Dex","Untreated",219.576,80.6842,-1.44436,4.47293,7.71559e-06,0.000947825,"yes"
"PHC2","PHC2","chr1:33789223-33841194","Dex","Untreated",75.1696,27.4047,-1.45573,4.42857,9.4859e-06,0.00114789,"yes"
"SPON1","SPON1","chr11:13984183-14289679","Dex","Untreated",23.5066,6.80335,-1.78875,4.42793,9.51405e-06,0.00114789,"yes"
"KLF5","KLF5","chr13:73633141-73651676","Dex","Untreated",3.28448,0.54695,-2.58619,4.4122,1.02328e-05,0.00122368,"yes"
"NKD1","NKD1","chr16:50582240-50674771","Dex","Untreated",1.4219,0.255631,-2.47569,4.40505,1.0576e-05,0.00124908,"yes"
"AFAP1L1","AFAP1L1","chr5:148651400-148721367","Dex","Untreated",7.65177,2.32323,-1.71966,4.4037,1.06421e-05,0.00124908,"yes"
"PIK3R1","PIK3R1","chr5:67511583-67597649","Dex","Untreated",31.0198,10.3952,-1.57728,4.40207,1.07225e-05,0.00124908,"yes"
"CDC42EP3","CDC42EP3","chr2:37870742-37899326","Dex","Untreated",18.9316,6.87456,-1.46146,4.39271,1.11945e-05,0.00129292,"yes"
"PIEZO2","PIEZO2","chr18:10670243-11148761","Dex","Untreated",0.180576,1.1653,2.69003,-4.37878,1.19343e-05,0.00136316,"yes"
"CTPS","CTPS","chr1:41445006-41478235","Dex","Untreated",13.8694,4.70205,-1.56054,4.37751,1.20044e-05,0.00136316,"yes"
"INPP5A","INPP5A","chr10:134351352-134596984","Dex","Untreated",33.0685,12.2098,-1.43741,4.35832,1.31063e-05,0.00147013,"yes"
"PRODH","PRODH","chr22:18900286-18924066","Dex","Untreated",2.14316,0.0295381,-6.18102,4.35736,1.3164e-05,0.00147013,"yes"
"TNFRSF11B","TNFRSF11B","chr8:119935795-119964383","Dex","Untreated",71.0227,207.565,1.54721,-4.34346,1.40257e-05,0.00155352,"yes"
"FBN2","FBN2","chr5:127593600-127873735","Dex","Untreated",101.917,22.8994,-2.15401,4.33149,1.48106e-05,0.00162712,"yes"
"PXDC1","PXDC1","chr6:3722835-3752246","Dex","Untreated",50.256,19.222,-1.38654,4.32539,1.52261e-05,0.00165928,"yes"
"RND2","RND2","chr17:41177257-41184058","Dex","Untreated",0.750281,3.62363,2.27193,-4.30772,1.64948e-05,0.00178315,"yes"
"NID1","NID1","chr1:236139131-236228481","Dex","Untreated",106.2,35.9689,-1.56196,4.2983,1.72114e-05,0.00184585,"yes"
"ALPK3","ALPK3","chr15:85359910-85416713","Dex","Untreated",0.499722,0.0565143,-3.14444,4.28495,1.82782e-05,0.00194339,"yes"
"NR4A3","NR4A3","chr9:102584136-102629173","Dex","Untreated",2.78952,0.59856,-2.22045,4.28337,1.84085e-05,0.00194339,"yes"
"HPS5","HPS5","chr11:18300216-18343721","Dex","Untreated",12.638,4.27363,-1.56423,4.27854,1.8812e-05,0.0019706,"yes"
"PDPN","PDPN","chr1:13910251-13944452","Dex","Untreated",26.7639,7.50109,-1.83511,4.27672,1.89669e-05,0.00197153,"yes"
"EPHB6","EPHB6","chr7:142552791-142568847","Dex","Untreated",37.0744,14.1578,-1.38882,4.25384,2.10133e-05,0.00216758,"yes"
"ATF3","ATF3","chr1:212738675-212794119","Dex","Untreated",13.1613,3.24849,-2.01846,4.25172,2.12133e-05,0.00217163,"yes"
"OXTR","OXTR","chr3:8792094-8811300","Dex","Untreated",8.82897,2.28825,-1.948,4.24587,2.17751e-05,0.00221238,"yes"
"RAB11FIP1","RAB11FIP1","chr8:37716464-37757015","Dex","Untreated",15.9009,5.43167,-1.54964,4.22966,2.34048e-05,0.00236022,"yes"
"CITED2","CITED2","chr6:139693396-139695785","Dex","Untreated",281.664,91.692,-1.61911,4.21896,2.45427e-05,0.00245663,"yes"
"RAPGEF5","RAPGEF5","chr7:22157907-22396533","Dex","Untreated",1.0089,0.141974,-2.82909,4.2172,2.4735e-05,0.00245767,"yes"
"CDH6","CDH6","chr5:31193761-31329253","Dex","Untreated",5.86287,15.8196,1.43204,-4.21388,2.51017e-05,0.0024759,"yes"
"NEGR1","NEGR1","chr1:71868624-72748277","Dex","Untreated",14.4703,5.47231,-1.40287,4.18473,2.85502e-05,0.00278328,"yes"
"COL4A1","COL4A1","chr13:110801309-110959496","Dex","Untreated",22.607,8.86785,-1.35011,4.1841,2.86299e-05,0.00278328,"yes"
"LIF","LIF","chr22:30636441-30642796","Dex","Untreated",0.580339,3.08054,2.40821,-4.17029,3.04209e-05,0.00293627,"yes"
"ITGA11","ITGA11","chr15:68594041-68724492","Dex","Untreated",5.02254,14.7014,1.54947,-4.16566,3.10452e-05,0.00297527,"yes"
"PRKAG2","PRKAG2","chr7:151253200-151576308","Dex","Untreated",26.6226,9.3956,-1.50259,4.15841,3.20472e-05,0.00304967,"yes"
"ADCY1","ADCY1","chr7:45614124-45762714","Dex","Untreated",0.42888,2.06769,2.26937,-4.15194,3.29673e-05,0.0031153,"yes"
"SIPA1L2","SIPA1L2","chr1:232533711-232651243","Dex","Untreated",0.208507,1.32509,2.66793,-4.14072,3.46217e-05,0.00324891,"yes"
"PHGDH","PHGDH","chr1:120254418-120286849","Dex","Untreated",16.1322,41.7589,1.37214,-4.11788,3.82375e-05,0.00356347,"yes"
"HMOX1","HMOX1","chr22:35777059-35790207","Dex","Untreated",42.5568,105.9,1.31525,-4.11319,3.90226e-05,0.00356813,"yes"
"AMOT","AMOT","chrX:112018104-112084043","Dex","Untreated",0.817672,3.81912,2.22364,-4.11319,3.90233e-05,0.00356813,"yes"
"SMARCD2","SMARCD2","chr17:61909440-61920351","Dex","Untreated",51.9425,21.092,-1.30022,4.11187,3.92462e-05,0.00356813,"yes"
"SLC16A12","SLC16A12","chr10:91190050-91295313","Dex","Untreated",0.757165,0.0513474,-3.88224,4.1113,3.93437e-05,0.00356813,"yes"
"NEDD9","NEDD9","chr6:11183530-11382581","Dex","Untreated",27.2097,8.36492,-1.7017,4.10702,4.00795e-05,0.00361063,"yes"
"GALNTL2","GALNTL2","chr3:16216183-16271253","Dex","Untreated",186.265,62.659,-1.57176,4.10466,4.04905e-05,0.00361805,"yes"
"PGBD5","PGBD5","chr1:230457391-230513391","Dex","Untreated",0.534697,3.2083,2.58502,-4.10348,4.06974e-05,0.00361805,"yes"
"CDON","CDON","chr11:125826712-125933187","Dex","Untreated",0.933014,3.10289,1.73364,-4.05951,4.91748e-05,0.00434313,"yes"
"MXRA5","MXRA5","chrX:3226608-3264684","Dex","Untreated",11.4948,29.2478,1.34734,-4.04958,5.13089e-05,0.00450219,"yes"
"MYADM","MYADM","chr19:54369610-54379689","Dex","Untreated",127.17,44.7216,-1.50772,4.04682,5.19192e-05,0.00452635,"yes"
"FZD8","FZD8","chr10:35927176-35930362","Dex","Untreated",3.20191,0.597953,-2.42083,4.01126,6.03967e-05,0.00523167,"yes"
"PLA2G4A","PLA2G4A","chr1:186798031-186958113","Dex","Untreated",0.459379,2.70629,2.55856,-4.00361,6.23834e-05,0.00536934,"yes"
"CILP","CILP","chr15:65488336-65503840","Dex","Untreated",11.7856,4.49842,-1.38954,3.99718,6.41027e-05,0.00548241,"yes"
"GFPT2","GFPT2","chr5:179727699-179780315","Dex","Untreated",21.314,8.43316,-1.33766,3.99452,6.48249e-05,0.0055093,"yes"
"FAM171B","FAM171B","chr2:187558788-187628512","Dex","Untreated",5.54224,14.1783,1.35514,-3.98574,6.72688e-05,0.00568127,"yes"
"AHCTF1","AHCTF1","chr1:247002401-247094726","Dex","Untreated",7.50719,2.99546,-1.32549,3.98394,6.7781e-05,0.00568897,"yes"
"C3orf64","C3orf64","chr3:69024367-69062774","Dex","Untreated",22.1012,9.22468,-1.26055,3.97709,6.97645e-05,0.00581931,"yes"
"CPA4","CPA4","chr7:129932973-129964020","Dex","Untreated",0.792408,4.0852,2.36609,-3.97117,7.15194e-05,0.00592909,"yes"
"SSH2","SSH2","chr17:27952964-28435470","Dex","Untreated",12.8889,5.4077,-1.25304,3.9588,7.53286e-05,0.00616918,"yes"
"C5orf62","C5orf62","chr5:150157507-150176298","Dex","Untreated",31.8492,13.1823,-1.27265,3.9598,7.50122e-05,0.00616919,"yes"
"LHFPL2","LHFPL2","chr5:77781037-77944648","Dex","Untreated",10.4625,24.7888,1.24446,-3.95578,7.62845e-05,0.00619066,"yes"
"AIF1L","AIF1L","chr9:133971862-133998539","Dex","Untreated",0.320812,2.12323,2.72646,-3.95423,7.67818e-05,0.00619066,"yes"
"DLL4","DLL4","chr15:41221530-41231258","Dex","Untreated",1.69397,0.126443,-3.74384,3.95347,7.7027e-05,0.00619066,"yes"
"GPR68","GPR68","chr14:91698875-91720224","Dex","Untreated",0.173013,1.56938,3.18124,-3.95178,7.75715e-05,0.00619066,"yes"
"HSD17B6","HSD17B6","chr12:57157107-57181574","Dex","Untreated",1.75294,8.30754,2.24465,-3.95083,7.78814e-05,0.00619066,"yes"
"SLC6A9","SLC6A9","chr1:44457279-44497134","Dex","Untreated",1.11945,5.36447,2.26065,-3.94226,8.07167e-05,0.0063785,"yes"
"GCNT4","GCNT4","chr5:74323288-74326724","Dex","Untreated",4.85395,1.2652,-1.93979,3.93258,8.40389e-05,0.00654872,"yes"
"STON1","STON1","chr2:48757063-49003656","Dex","Untreated",19.0867,7.45951,-1.35542,3.93163,8.43707e-05,0.00654872,"yes"
"C10orf10","C10orf10","chr10:45455218-45490172","Dex","Untreated",650.607,206.678,-1.6544,3.93119,8.45258e-05,0.00654872,"yes"
"CHST7","CHST7","chrX:46433191-46457838","Dex","Untreated",14.6539,5.13391,-1.51315,3.9301,8.49115e-05,0.00654872,"yes"
"SCARA5","SCARA5","chr8:27727398-27850369","Dex","Untreated",6.96583,2.11034,-1.72282,3.92902,8.52938e-05,0.00654872,"yes"
"SLC7A6","SLC7A6","chr16:68298418-68344868","Dex","Untreated",20.2573,7.85777,-1.36625,3.92537,8.6595e-05,0.00661106,"yes"
"OLFML2A","OLFML2A","chr9:127539436-127577159","Dex","Untreated",5.42591,14.2722,1.39526,-3.91437,9.06397e-05,0.00687606,"yes"
"C4orf46","C4orf46","chr4:159587830-159593202","Dex","Untreated",3.73962,10.1492,1.4404,-3.91319,9.10837e-05,0.00687606,"yes"
"NCOA3","NCOA3","chr20:46130600-46285621","Dex","Untreated",11.874,4.51801,-1.39404,3.90745,9.32739e-05,0.00693894,"yes"
"EPHB2","EPHB2","chr1:23037330-23241823","Dex","Untreated",1.51878,5.24299,1.78747,-3.90701,9.34465e-05,0.00693894,"yes"
"ABLIM1","ABLIM1","chr10:116190868-116444414","Dex","Untreated",6.94342,2.66351,-1.38232,3.90698,9.34572e-05,0.00693894,"yes"
"GXYLT2","GXYLT2","chr3:72937384-73024522","Dex","Untreated",6.17218,18.41,1.57663,-3.89565,9.79357e-05,0.00721827,"yes"
"TGFBR2","TGFBR2","chr3:30647993-30735633","Dex","Untreated",180.195,65.2303,-1.46595,3.89478,9.82878e-05,0.00721827,"yes"
"MOB3B","MOB3B","chr9:27325206-27529850","Dex","Untreated",0.723483,0.0991337,-2.86751,3.89276,9.91093e-05,0.00723926,"yes"
"COL4A4","COL4A4","chr2:227867426-228029275","Dex","Untreated",1.33748,0.333803,-2.00245,3.8903,0.000100121,0.00727384,"yes"
"RNF144B","RNF144B","chr6:18387580-18469105","Dex","Untreated",2.18736,0.491556,-2.15376,3.88349,0.000102969,0.00744072,"yes"
"FOXO3","FOXO3","chr6:108881025-109005971","Dex","Untreated",39.4197,16.3021,-1.27386,3.8806,0.0001042,0.00748968,"yes"
"GCLM","GCLM","chr1:94352589-94375012","Dex","Untreated",26.9804,11.3869,-1.24454,3.87856,0.000105076,0.00751266,"yes"
"SLC14A1","SLC14A1","chr18:43304091-43332485","Dex","Untreated",0.0600471,1.01559,4.08008,-3.8731,0.000107459,0.00762443,"yes"
"DAPK2","DAPK2","chr15:64199234-64338521","Dex","Untreated",13.3863,4.71081,-1.50671,3.8724,0.000107768,0.00762443,"yes"
"MAP1LC3C","MAP1LC3C","chr1:242158791-242162385","Dex","Untreated",8.28038,1.37988,-2.58515,3.86828,0.000109606,0.0077141,"yes"
"LRRC15","LRRC15","chr3:194075975-194090472","Dex","Untreated",0.603833,2.86036,2.24398,-3.86607,0.000110604,0.007744,"yes"
"COL7A1","COL7A1","chr3:48601505-48632593","Dex","Untreated",10.2441,4.35396,-1.23439,3.86298,0.000112012,0.00780216,"yes"
"CYTH3","CYTH3","chr7:6201411-6312242","Dex","Untreated",53.0529,22.4754,-1.23908,3.85623,0.000115148,0.00797949,"yes"
"FIBIN","FIBIN","chr11:27015627-27018632","Dex","Untreated",54.0534,22.8744,-1.24065,3.84659,0.000119772,0.00825755,"yes"
"DIO2","DIO2","chr14:80663867-80921810","Dex","Untreated",6.45554,2.3349,-1.46718,3.84075,0.000122661,0.00841381,"yes"
